   Compiling rodio v0.0.1 (C:\Users\Bay\Desktop\gronk\rodio)
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 327.993469387s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 327.993469387s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 327.993469387s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 327.993469387s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 327.993469387s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 328.097959183s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 328.097959183s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 328.097959183s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 328.097959183s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 328.097959183s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 328.097959183s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 328.202448979s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 328.202448979s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 328.202448979s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 328.202448979s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 328.202448979s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 328.202448979s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 328.202448979s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 328.306938775s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 328.306938775s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 328.306938775s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 328.306938775s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 328.306938775s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 328.306938775s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 328.411428571s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 328.411428571s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 328.411428571s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 328.411428571s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 328.411428571s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 328.411428571s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 328.411428571s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 328.515918367s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 328.515918367s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 328.515918367s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 328.515918367s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 328.515918367s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 328.620408163s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 328.620408163s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 328.620408163s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 328.620408163s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 328.620408163s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 328.620408163s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 328.620408163s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 328.724897959s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 328.724897959s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 328.724897959s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 328.724897959s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 328.724897959s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 328.724897959s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 328.829387755s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 328.829387755s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 328.829387755s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 328.829387755s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 328.829387755s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 328.829387755s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 328.829387755s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 328.933877551s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 328.933877551s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 328.933877551s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 328.933877551s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 328.933877551s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 328.933877551s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 329.038367346s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 329.038367346s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 329.038367346s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 329.038367346s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 329.038367346s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 329.038367346s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 329.038367346s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 329.142857142s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 329.142857142s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 329.142857142s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 329.142857142s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 329.142857142s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 329.142857142s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 329.247346938s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 329.247346938s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 329.247346938s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 329.247346938s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 329.247346938s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 329.247346938s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 329.247346938s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 329.351836734s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 329.351836734s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 329.351836734s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 329.351836734s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 329.351836734s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 329.351836734s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 329.45632653s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 329.45632653s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 329.45632653s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 329.45632653s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 329.45632653s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 329.45632653s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 329.560816326s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 329.560816326s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 329.560816326s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 329.560816326s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 329.560816326s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 329.560816326s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 329.665306122s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 329.665306122s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 329.665306122s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 329.665306122s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 329.665306122s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 329.665306122s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 329.769795918s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 329.769795918s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 329.769795918s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 329.769795918s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 329.769795918s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 329.769795918s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 329.769795918s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 329.874285714s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 329.874285714s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 329.874285714s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 329.874285714s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 329.874285714s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 329.874285714s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 329.97877551s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 329.97877551s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 329.97877551s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 329.97877551s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 329.97877551s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 329.97877551s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 329.97877551s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 330.083265306s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 330.083265306s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 330.083265306s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 330.083265306s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 330.083265306s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 330.083265306s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 330.187755102s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 330.187755102s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 330.187755102s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 330.187755102s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 330.187755102s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 330.187755102s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 330.187755102s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 330.292244897s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 330.292244897s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 330.292244897s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 330.292244897s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 330.292244897s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 330.292244897s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 330.396734693s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 330.396734693s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 330.396734693s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 330.396734693s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 330.396734693s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 330.396734693s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 330.396734693s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 330.501224489s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 330.501224489s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 330.501224489s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 330.501224489s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 330.501224489s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 330.501224489s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 330.605714285s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 330.605714285s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 330.605714285s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 330.605714285s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 330.605714285s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 330.605714285s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 330.710204081s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 330.710204081s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 330.710204081s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 330.710204081s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 330.710204081s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 330.710204081s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 330.710204081s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 330.814693877s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 330.814693877s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 330.814693877s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 330.814693877s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 330.814693877s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 330.814693877s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 330.919183673s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 330.919183673s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 330.919183673s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 330.919183673s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 330.919183673s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 330.919183673s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 330.919183673s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 331.023673469s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 331.023673469s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 331.023673469s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 331.023673469s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 331.023673469s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 331.023673469s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 331.128163265s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 331.128163265s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 331.128163265s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 331.128163265s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 331.128163265s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 331.128163265s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 331.128163265s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 331.232653061s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 331.232653061s
[gronk\src\app\queue.rs:44] self.duration() = Some(
